FilePath,DownloadUrl
.\ENG\The Epistle to the Galatians English version of the translation by Hermann Detering\SF_25.04.2004_ENG_MARCGAL_(THE EPISTLE TO THE GALATIANS(DETERING)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Epistle%20to%20the%20Galatians%20English%20version%20of%20the%20translation%20by%20Hermann%20Detering/SF_25.04.2004_ENG_MARCGAL_(THE%20EPISTLE%20TO%20THE%20GALATIANS(DETERING)).xml?raw=true
.\ENG\The Lexham English Bible\SF_2010-03-29_ENG_LEB_(THE LEXHAM ENGLISH BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Lexham%20English%20Bible/SF_2010-03-29_ENG_LEB_(THE%20LEXHAM%20ENGLISH%20BIBLE).xml?raw=true
.\ENG\The Orthodox Jewish Brit Chadasha\SF_2009-01-23_ENG_ORTHJBC_(THE ORTHODOX JEWISH BRIT CHADASHA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Orthodox%20Jewish%20Brit%20Chadasha/SF_2009-01-23_ENG_ORTHJBC_(THE%20ORTHODOX%20JEWISH%20BRIT%20CHADASHA).xml?raw=true
.\ENG\The Riverside New Testament\SF_2009-01-20_ENG_RNT_(THE RIVERSIDE NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Riverside%20New%20Testament/SF_2009-01-20_ENG_RNT_(THE%20RIVERSIDE%20NEW%20TESTAMENT).xml?raw=true
.\ENG\Torreys Topical Textbook\SF_2006-03-02_ENG_TTB_(TORREY'S TOPICAL TEXTBOOK).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Torreys%20Topical%20Textbook/SF_2006-03-02_ENG_TTB_(TORREY'S%20TOPICAL%20TEXTBOOK).xml?raw=true
.\ENG\Updated Bible Version\SF_2009-01-20_ENG_UPDV_(UPDATED BIBLE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Updated%20Bible%20Version/SF_2009-01-20_ENG_UPDV_(UPDATED%20BIBLE%20VERSION).xml?raw=true
.\ENG\VW-Edition 2006\SF_2009-01-20_ENG_XXX_(VW-EDITION 2006).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/VW-Edition%202006/SF_2009-01-20_ENG_XXX_(VW-EDITION%202006).xml?raw=true
.\ENG\Webster\SF_2013-12-05_ENG_WBS_(WEBSTER).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Webster/SF_2013-12-05_ENG_WBS_(WEBSTER).xml?raw=true
.\ENG\Wesleys NT\SF_2009-01-20_ENG_WESLEY_(WESLEY'S NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Wesleys%20NT/SF_2009-01-20_ENG_WESLEY_(WESLEY'S%20NT).xml?raw=true
.\ENG\Weymouth NT\SF_2009-01-20_ENG_WMTH_(WEYMOUTH NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Weymouth%20NT/SF_2009-01-20_ENG_WMTH_(WEYMOUTH%20NT).xml?raw=true
.\ENG\Willam Tyndale Bible\SF_2009-01-20_ENG_BIBLE_TYNDALE_(WILLAM TYNDALE BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Willam%20Tyndale%20Bible/SF_2009-01-20_ENG_BIBLE_TYNDALE_(WILLAM%20TYNDALE%20BIBLE).xml?raw=true
.\ENG\World English Bible\SF_2009-01-20_ENG_WEB_(WORLD ENGLISH BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/World%20English%20Bible/SF_2009-01-20_ENG_WEB_(WORLD%20ENGLISH%20BIBLE).xml?raw=true
.\ENG\World English Bible - British Edition\SF_2014-02-26_ENG_WEBBE_(WORLD ENGLISH BIBLE - BRITISH EDITION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/World%20English%20Bible%20-%20British%20Edition/SF_2014-02-26_ENG_WEBBE_(WORLD%20ENGLISH%20BIBLE%20-%20BRITISH%20EDITION).xml?raw=true
.\ENG\World English Bible - Messianic Edition\SF_2014-02-26_ENG_WEBME_(WORLD ENGLISH BIBLE - MESSIANIC EDITION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/World%20English%20Bible%20-%20Messianic%20Edition/SF_2014-02-26_ENG_WEBME_(WORLD%20ENGLISH%20BIBLE%20-%20MESSIANIC%20EDITION).xml?raw=true
.\ENG\YLT\SF_2009-01-20_ENG_YLT_(YLT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/YLT/SF_2009-01-20_ENG_YLT_(YLT).xml?raw=true
.\ESP\Esperanto Bible\SF_2009-01-20_ESP_ESP_(ESPERANTO BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ESP/Esperanto%20Bible/SF_2009-01-20_ESP_ESP_(ESPERANTO%20BIBLE).xml?raw=true
.\FIN\Finish Version\SF_2009-01-20_FIN_FIN_(FINISH VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FIN/Finish%20Version/SF_2009-01-20_FIN_FIN_(FINISH%20VERSION).xml?raw=true
.\FRE\Bible de Geneve de 1669\SF_2009-06-01_FRE_BGNT1669_(BIBLE DE GENÔVE DE 1669).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20de%20Geneve%20de%201669/SF_2009-06-01_FRE_BGNT1669_(BIBLE%20DE%20GEN%c3%94VE%20DE%201669).xml?raw=true
.\FRE\Bible des Peuples\SF_2011-07-10_FRE_BDP_(BIBLE DES PEUPLES).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20des%20Peuples/SF_2011-07-10_FRE_BDP_(BIBLE%20DES%20PEUPLES).xml?raw=true
.\FRE\Bible Martin\SF_2009-01-20_FRE_BM1744_(BIBLE MARTIN 1744).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20Martin/SF_2009-01-20_FRE_BM1744_(BIBLE%20MARTIN%201744).xml?raw=true
.\FRE\Bible Martin\SF_2014-04-26_FRE_BM1707_(BIBLE MARTIN 1707).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20Martin/SF_2014-04-26_FRE_BM1707_(BIBLE%20MARTIN%201707).xml?raw=true
.\FRE\Bible Perret-Gentil et Rilliet\SF_2012-01-07_FRE_FREPGR_(BIBLE PERRET-GENTIL ET RILLIET).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20Perret-Gentil%20et%20Rilliet/SF_2012-01-07_FRE_FREPGR_(BIBLE%20PERRET-GENTIL%20ET%20RILLIET).xml?raw=true
.\FRE\Bible Pirot-Clamer\SF_2009-06-02_FRE_BDC_(BIBLE PIROT-CLAMER).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20Pirot-Clamer/SF_2009-06-02_FRE_BDC_(BIBLE%20PIROT-CLAMER).xml?raw=true
.\FRE\Bible Vigouroux 1902\SF_2012-03-16_FRE_VIGOUROUX_(BIBLE VIGOUROUX 1902).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Bible%20Vigouroux%201902/SF_2012-03-16_FRE_VIGOUROUX_(BIBLE%20VIGOUROUX%201902).xml?raw=true
.\FRE\French Bible Bovet Bonnet (1900)\SF_2009-03-25_FRE_FREBBB_(FRENCH BIBLE BOVET BONNET (1900)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/French%20Bible%20Bovet%20Bonnet%20(1900)/SF_2009-03-25_FRE_FREBBB_(FRENCH%20BIBLE%20BOVET%20BONNET%20(1900)).xml?raw=true
.\FRE\French Darby\SF_2009-01-20_FRE_FRDARB_(FRENCH DARBY).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/French%20Darby/SF_2009-01-20_FRE_FRDARB_(FRENCH%20DARBY).xml?raw=true
.\FRE\French Darby 2006\SF_2009-06-06_FRE_JND_(FRENCH DARBY 2006).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/French%20Darby%202006/SF_2009-06-06_FRE_JND_(FRENCH%20DARBY%202006).xml?raw=true
.\FRE\French Louis Segond\SF_2009-01-20_FRE_FREN_(FRENCH LOUIS SEGOND).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/French%20Louis%20Segond/SF_2009-01-20_FRE_FREN_(FRENCH%20LOUIS%20SEGOND).xml?raw=true
.\FRE\King James Francais\SF_2010-10-10_FRE_KJF_(KING JAMES FRAN€AISE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/King%20James%20Francais/SF_2010-10-10_FRE_KJF_(KING%20JAMES%20FRAN%e2%82%acAISE).xml?raw=true
.\FRE\La Bible Augustin Crampon 1923\SF_2009-01-20_FRE_CRAMP23_(LA BIBLE AUGUSTIN CRAMPON 1923).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20Augustin%20Crampon%201923/SF_2009-01-20_FRE_CRAMP23_(LA%20BIBLE%20AUGUSTIN%20CRAMPON%201923).xml?raw=true
.\FRE\La Bible de Jerusalem\SF_2004-11-13_FRE_DEJER_(LA BIBLE DE JRUSALEM).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20de%20Jerusalem/SF_2004-11-13_FRE_DEJER_(LA%20BIBLE%20DE%20J%c2%90RUSALEM).xml?raw=true
.\FRE\La Bible de Saci 1759\SF_2010-09-05_FRE_SACC_(LA BIBLE DE SACI 1759).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20de%20Saci%201759/SF_2010-09-05_FRE_SACC_(LA%20BIBLE%20DE%20SACI%201759).xml?raw=true
.\FRE\La Bible de Zadoc Khan\SF_2009-12-21_FRE_BZKH_(LA BIBLE DE ZADOC KHAN).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20de%20Zadoc%20Khan/SF_2009-12-21_FRE_BZKH_(LA%20BIBLE%20DE%20ZADOC%20KHAN).xml?raw=true
.\FRE\La Bible J.F. Ostervald 1996\SF_2009-01-20_FRE_OSTV1996_(LA BIBLE JF OSTERVALD 1996).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20J.F.%20Ostervald%201996/SF_2009-01-20_FRE_OSTV1996_(LA%20BIBLE%20JF%20OSTERVALD%201996).xml?raw=true
.\FRE\La Bible Machaira 2012\SF_2013-04-12_FRE_MACH2012_(LA BIBLE MACHAIRA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20Machaira%202012/SF_2013-04-12_FRE_MACH2012_(LA%20BIBLE%20MACHAIRA).xml?raw=true
.\FRE\La Bible Ostervald 1877\SF_2013-04-19_FRE_BO1877_(OSTERVALD 1877).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/La%20Bible%20Ostervald%201877/SF_2013-04-19_FRE_BO1877_(OSTERVALD%201877).xml?raw=true
.\FRE\Sainte Bible Fillion\SF_2010-05-15_FRE_FILL_(LA BIBLE FILLION DE LOUIS CLAUDE FILLION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/FRE/Sainte%20Bible%20Fillion/SF_2010-05-15_FRE_FILL_(LA%20BIBLE%20FILLION%20DE%20LOUIS%20CLAUDE%20FILLION).xml?raw=true
.\GAE\Gaelic Gospel of Mark\SF_2009-01-20_GAE_GAES_(GAELIC GOSPEL OF MARK).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GAE/Gaelic%20Gospel%20of%20Mark/SF_2009-01-20_GAE_GAES_(GAELIC%20GOSPEL%20OF%20MARK).xml?raw=true
.\GER\Abraham Meister NT\SF_2009-01-20_GER_AMNT_(ABRAHAM MEISTER NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Abraham%20Meister%20NT/SF_2009-01-20_GER_AMNT_(ABRAHAM%20MEISTER%20NT).xml?raw=true
.\GER\Albrecht Bibel 1926\SF_2009-01-20_GER_ALBRECHT1926_(ALBRECHT BIBEL 1926).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Albrecht%20Bibel%201926/SF_2009-01-20_GER_ALBRECHT1926_(ALBRECHT%20BIBEL%201926).xml?raw=true
.\GER\Alemannische Bibel NT\SF_2009-01-20_GER_ALMNT_(ALEMANNISCHE BIBEL NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Alemannische%20Bibel%20NT/SF_2009-01-20_GER_ALMNT_(ALEMANNISCHE%20BIBEL%20NT).xml?raw=true
.\GER\Bengel NT\SF_2009-01-20_GER_BIBLE_GERBEN_(BENGEL NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Bengel%20NT/SF_2009-01-20_GER_BIBLE_GERBEN_(BENGEL%20NT).xml?raw=true
.\GER\Elberfelder\Elberfelder 1905\SF_2009-01-20_GER_ELB1905_(ELBERFELDER 1905).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Elberfelder/Elberfelder%201905/SF_2009-01-20_GER_ELB1905_(ELBERFELDER%201905).xml?raw=true
.\GER\Elberfelder\Elberfelder 1905\SF_2009-01-22_GER_ELB1905STR_(ELBERFELDER 1905).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Elberfelder/Elberfelder%201905/SF_2009-01-22_GER_ELB1905STR_(ELBERFELDER%201905).xml?raw=true
.\GER\FreeBible2004\SF_2009-01-20_GER_FB2004_(FREEBIBLE2004).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/FreeBible2004/SF_2009-01-20_GER_FB2004_(FREEBIBLE2004).xml?raw=true
.\GER\Gruenewalder\SF_2009-01-20_GER_GB_(GRšNEWALDER).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Gruenewalder/SF_2009-01-20_GER_GB_(GR%c5%a1NEWALDER).xml?raw=true
.\GER\Interlinearuebersetzung\SF_2009-01-20_GER_ILGRDE_(INTERLINEARšBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Interlinearuebersetzung/SF_2009-01-20_GER_ILGRDE_(INTERLINEAR%c5%a1BERSETZUNG).xml?raw=true
.\GER\Johannes Greber 1936 NT\SF_2009-01-20_GER_GREB_(JOHANNES GREBER 1936 NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Johannes%20Greber%201936%20NT/SF_2009-01-20_GER_GREB_(JOHANNES%20GREBER%201936%20NT).xml?raw=true
.\GER\Konkordantes NT\SF_2009-01-22_GER_KNT_(KONKORDANTES NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Konkordantes%20NT/SF_2009-01-22_GER_KNT_(KONKORDANTES%20NT).xml?raw=true
.\GER\Leander van Ess\SF_2012-07-12_GER_VANESS_(LEANDER VAN ESS_REV2).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Leander%20van%20Ess/SF_2012-07-12_GER_VANESS_(LEANDER%20VAN%20ESS_REV2).xml?raw=true
.\GER\Lutherbibel\Luther 1545\SF_2009-01-20_GER_LUTH1545_(LUTHER 1545).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201545/SF_2009-01-20_GER_LUTH1545_(LUTHER%201545).xml?raw=true
.\GER\Lutherbibel\Luther 1545 (Letzte Hand)\SF_2009-01-20_GER_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201545%20(Letzte%20Hand)/SF_2009-01-20_GER_LUT_1545_LH_(LUTHER%201545%20(LETZTE%20HAND)).xml?raw=true
.\GER\Lutherbibel\Luther 1545 (Letzte Hand)\SF_2012-08-14_DEUTSCH_LUT_1545_LH_(LUTHER 1545 (LETZTE HAND)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201545%20(Letzte%20Hand)/SF_2012-08-14_DEUTSCH_LUT_1545_LH_(LUTHER%201545%20(LETZTE%20HAND)).xml?raw=true
.\GER\Lutherbibel\Luther 1545 mit Strongs\SF_2009-01-20_GER_LUTH1545STR_(LUTHER 1545 MIT STRONGS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201545%20mit%20Strongs/SF_2009-01-20_GER_LUTH1545STR_(LUTHER%201545%20MIT%20STRONGS).xml?raw=true
.\GER\Lutherbibel\Luther 1912\SF_2009-01-20_GER_LUTH1912_(LUTHER 1912).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201912/SF_2009-01-20_GER_LUTH1912_(LUTHER%201912).xml?raw=true
.\GER\Lutherbibel\Luther 1912 - mit Apokryphen\SF_2006-12-20_GER_LUTH1912AP_(LUTHER 1912 - MIT APOKRYPHEN).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Lutherbibel/Luther%201912%20-%20mit%20Apokryphen/SF_2006-12-20_GER_LUTH1912AP_(LUTHER%201912%20-%20MIT%20APOKRYPHEN).xml?raw=true
.\GER\Menge-Bibel\SF_2010-01-01_GER_MENG39_(MENGE-BIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Menge-Bibel/SF_2010-01-01_GER_MENG39_(MENGE-BIBEL).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2009-01-20_GER_NEš_(NEUE EVANGELISTISCHE šBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2009-01-20_GER_NE%c5%a1_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2010-06-10_GER_GERNEUE_(NEUE EVANGELISTISCHE šBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2010-06-10_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2012-01-07_GER_GERNEUE_(NEUE EVANGELISTISCHE šBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2012-01-07_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2014-02-25_GER_GERNEUE_(NEUE EVANGELISTISCHE šBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-02-25_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2014-03-23_GER_GERNEUE_(NEUE EVANGELISTISCHE šBERSETZUNG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-03-23_GER_GERNEUE_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG).xml?raw=true
.\GER\Neue evangelistische Uebersetzung\SF_2014-09-30_GER_NEš_(NEUE EVANGELISTISCHE šBERSETZUNG (NEš)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Neue%20evangelistische%20Uebersetzung/SF_2014-09-30_GER_NE%c5%a1_(NEUE%20EVANGELISTISCHE%20%c5%a1BERSETZUNG%20(NE%c5%a1)).xml?raw=true
.\GER\Pattloch Bibel\SF_2009-01-20_GER_PAT80_(PATTLOCH BIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Pattloch%20Bibel/SF_2009-01-20_GER_PAT80_(PATTLOCH%20BIBEL).xml?raw=true
.\GER\Pattloch Bibel\SF_2011-01-24_GER_PAT80_(PATTLOCH BIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Pattloch%20Bibel/SF_2011-01-24_GER_PAT80_(PATTLOCH%20BIBEL).xml?raw=true
.\GER\Reinhardt 1910 Evangelien\SF_2009-01-20_GER_REI10EV_(REINHARDT 1910 EVANGELIEN).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Reinhardt%201910%20Evangelien/SF_2009-01-20_GER_REI10EV_(REINHARDT%201910%20EVANGELIEN).xml?raw=true
.\GER\Schlachterbibel\Schlachter 1951\SF_2009-01-20_GER_SCH1951_(SCHLACHTER 1951).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Schlachterbibel/Schlachter%201951/SF_2009-01-20_GER_SCH1951_(SCHLACHTER%201951).xml?raw=true
.\GER\Schlachterbibel\Schlachter Bibel 1951 with Strong\SF_2009-01-20_GER_SCH1951_(SCHLACHTER BIBEL 1951 WITH STRONG).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Schlachterbibel/Schlachter%20Bibel%201951%20with%20Strong/SF_2009-01-20_GER_SCH1951_(SCHLACHTER%20BIBEL%201951%20WITH%20STRONG).xml?raw=true
.\GER\Tafelbibel\SF_2009-01-20_GER_TAF_(TAFELBIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Tafelbibel/SF_2009-01-20_GER_TAF_(TAFELBIBEL).xml?raw=true
.\GER\Textbibel\SF_2009-01-20_GER_TEXTBIBELAT_(TEXTBIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Textbibel/SF_2009-01-20_GER_TEXTBIBELAT_(TEXTBIBEL).xml?raw=true
.\GER\Textbibel\SF_2009-04-06_GER_TB_(TEXTBIBEL).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Textbibel/SF_2009-04-06_GER_TB_(TEXTBIBEL).xml?raw=true
.\GER\Volxbibel 3.0\SF_2009-01-20_GER_VLX3_(VOLXBIBEL 3_0).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Volxbibel%203.0/SF_2009-01-20_GER_VLX3_(VOLXBIBEL%203_0).xml?raw=true
.\GER\Zuercher Bibel 1931\SF_2009-04-12_GER_ZšRCHER_(ZšRCHER BIBEL 1931).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GER/Zuercher%20Bibel%201931/SF_2009-04-12_GER_Z%c5%a1RCHER_(Z%c5%a1RCHER%20BIBEL%201931).xml?raw=true
.\GLA\Gaelic Scripture (Manx Gaelic)\SF_2009-01-23_GLA_GLA2_(GAELIC SCRIPTURE (MANX GAELIC)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GLA/Gaelic%20Scripture%20(Manx%20Gaelic)/SF_2009-01-23_GLA_GLA2_(GAELIC%20SCRIPTURE%20(MANX%20GAELIC)).xml?raw=true
.\GOT\Gothic Codex Ambrosianus A, and Manuscripts\SF_2009-01-23_GOT_GOTA_(GOTHIC CODEX AMBROSIANUS A, AND MANUSCRIPTS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GOT/Gothic%20Codex%20Ambrosianus%20A,%20and%20Manuscripts/SF_2009-01-23_GOT_GOTA_(GOTHIC%20CODEX%20AMBROSIANUS%20A,%20AND%20MANUSCRIPTS).xml?raw=true
.\GOT\Gothic Codices Ambrosianus B\SF_2009-01-23_GOT_GOTB_(GOTHIC CODICES AMBROSIANUS B).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GOT/Gothic%20Codices%20Ambrosianus%20B/SF_2009-01-23_GOT_GOTB_(GOTHIC%20CODICES%20AMBROSIANUS%20B).xml?raw=true
.\GRC\Antoniades Patriarchal Edition (1904-1912)\SF_2014-02-25_GRC_ANTONIADES_(ANTONIADES PATRIARCHAL EDITION (1904-1912)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Antoniades%20Patriarchal%20Edition%20(1904-1912)/SF_2014-02-25_GRC_ANTONIADES_(ANTONIADES%20PATRIARCHAL%20EDITION%20(1904-1912)).xml?raw=true
.\GRC\Byzantine\Majority Text (2000)\SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000 PLUS STRONGS)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Byzantine/Majority%20Text%20(2000)/SF_2009-01-20_GRC_BZY2000_(BYZANTINE%20MAJORITY%20TEXT%20(2000%20PLUS%20STRONGS)).xml?raw=true
.\GRC\Byzantine\Majority Text (2000)\SF_2009-01-20_GRC_BZY2000_(BYZANTINE MAJORITY TEXT (2000)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Byzantine/Majority%20Text%20(2000)/SF_2009-01-20_GRC_BZY2000_(BYZANTINE%20MAJORITY%20TEXT%20(2000)).xml?raw=true
.\GRC\Elzevir Textus Receptus (1624)\SF_2014-02-25_GRC_ELZEVIR_(ELZEVIR TEXTUS RECEPTUS (1624)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Elzevir%20Textus%20Receptus%20(1624)/SF_2014-02-25_GRC_ELZEVIR_(ELZEVIR%20TEXTUS%20RECEPTUS%20(1624)).xml?raw=true
.\GRC\Family 35 group of Byzantine manuscripts\SF_2014-02-25_GRC_F35_(FAMILY 35).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Family%2035%20group%20of%20Byzantine%20manuscripts/SF_2014-02-25_GRC_F35_(FAMILY%2035).xml?raw=true
.\GRC\Greek New Testament\SF_2005-03-14_GRC_GNTV_(GREEK NEW TESTAMENT(VARIANTS)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Greek%20New%20Testament/SF_2005-03-14_GRC_GNTV_(GREEK%20NEW%20TESTAMENT(VARIANTS)).xml?raw=true
.\GRC\Greek NT 1550\SF_2009-01-20_GRC_GREEK1550_(GREEK NT 1550).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Greek%20NT%201550/SF_2009-01-20_GRC_GREEK1550_(GREEK%20NT%201550).xml?raw=true
